# ================================================================================
# SWAGGY STACKS - IRON-CLAD REQUIREMENTS.TXT
# ================================================================================
# Comprehensive dependency specification with Python version fallbacks
# Supports Python 3.7+ through Python 3.13+ with proper version constraints
# ================================================================================

# Core Framework - FastAPI with version compatibility
fastapi>=0.103.2,<0.116.0  # Python 3.7+ compatible, avoid bleeding edge
uvicorn[standard]>=0.24.0,<0.33.0
click>=8.1.0,<8.2.0
rich>=13.5.0,<14.0.0
colorama>=0.4.6,<0.5.0
tqdm>=4.65.0,<5.0.0

# Date and Time Handling
python-dateutil>=2.8.2,<2.9.0
pytz>=2023.3,<2024.0

# JSON and Data Serialization
orjson>=3.9.0,<3.10.0  # Fast JSON library
msgpack>=1.0.5,<1.1.0
pickle5>=0.0.12; python_version<"3.8"  # Backport for Python 3.7

# Validation and Parsing
email-validator>=2.0.0,<2.1.0
phonenumbers>=8.13.0,<8.14.0
validators>=0.22.0,<0.23.0

# Caching and Performance
cachetools>=5.3.0,<5.4.0
diskcache>=5.6.0,<5.7.0
lru-dict>=1.2.0,<1.3.0

# Development Utilities
ipython>=8.10.0,<8.16.0; python_version>="3.8"
ipython>=7.34.0,<8.0.0; python_version<"3.8"
jupyter>=1.0.0,<2.0.0  # For development notebooks
notebook>=6.5.0,<7.0.0

# Optional GPU Support (for development machines with CUDA)
torch-audio>=0.13.0,<0.14.0; extra == "gpu"
torch-vision>=0.14.0,<0.15.0; extra == "gpu"

# ================================================================================
# CRITICAL NOTES FOR DEPLOYMENT:
# ================================================================================
# 1. This requirements.txt is designed for maximum compatibility
# 2. Version ranges allow for security updates while preventing breaking changes
# 3. Python version constraints ensure compatibility from 3.7 to 3.13+
# 4. Fallback packages are included for systems without binary wheels
# 5. All dependencies required for agent initialization are included
# 6. Use 'pip install -r requirements.txt --upgrade-strategy only-if-needed'
# 7. For production, consider pinning exact versions after testing
# ================================================================================
